0.48156,0.19425,0.402,0.86871,0.44513,0.23096,0.41796,0.83896,0.30652,0.77872,0.19139,0.2994,0.32799,0.74681,0.61679,0.10338,0.14577,0.67854,0.48667,0.16904,0.61697
0.28354,0.14617,0.40339,0.85787,0.41066,0.256,0.45076,0.72114,0.27775,0.81399,0.089435,0.27915,0.40439,0.74044,0.63535,0.17654,0.15641,0.72487,0.46909,0.12649,0.6587
0.26384,0.10341,0.3835,0.85369,0.41963,0.227,0.39971,0.73294,0.23681,0.7614,0.19892,0.17117,0.47563,0.7229,0.59917,0.14997,0.19814,0.632,0.47694,0.11917,0.55458
0.3078,0.1521,0.38445,0.82548,0.41369,0.26546,0.35549,0.7627,0.29426,0.78499,0.12201,0.17663,0.44795,0.71007,0.66548,0.13072,0.16444,0.66504,0.47725,0.12085,0.6144
0.27379,0.13217,0.3948,0.82571,0.40973,0.25955,0.38061,0.70948,0.26034,0.77561,0.15428,0.20276,0.3931,0.74438,0.672,0.098919,0.16994,0.57602,0.46701,0.11612,0.60047
0.43944,0.08769,0.38202,0.81776,0.45014,0.37821,0.42766,0.8361,0.27026,0.77015,0.25755,0.14559,0.25619,0.74144,0.64609,0.11729,0.17036,0.5503,0.45868,0.1312,0.58492
0.3458,0.1146,0.37652,0.81758,0.43453,0.23546,0.44211,0.75459,0.28164,0.75429,0.24731,0.24109,0.24651,0.73261,0.62834,0.21717,0.16916,0.62789,0.46338,0.11325,0.57441
0.23913,0.079129,0.37089,0.81769,0.4088,0.23628,0.35483,0.70212,0.2625,0.74789,0.23868,0.2281,0.30378,0.70439,0.49594,0.18684,0.17095,0.5472,0.39274,0.1046,0.60416
0.22876,0.06061,0.34452,0.80042,0.41758,0.20683,0.33389,0.72061,0.28176,0.7318,0.088227,0.1078,0.28765,0.69372,0.51247,0.043707,0.14799,0.64056,0.42451,0.045762,0.52164
0.23553,0.054135,0.36126,0.79491,0.41727,0.20844,0.32255,0.74113,0.31498,0.72654,0.19066,0.15411,0.27148,0.6728,0.54996,0.14036,0.17321,0.65601,0.41695,0.085653,0.55257
0.19892,0.076004,0.35547,0.77131,0.4054,0.21202,0.47158,0.6882,0.2698,0.75286,0.18804,0.156,0.29637,0.70463,0.49492,0.087316,0.14154,0.63386,0.38897,0.073604,0.60652
0.20879,0.054067,0.36892,0.77973,0.38866,0.19237,0.36918,0.71133,0.28777,0.76003,0.060541,0.087004,0.20523,0.68547,0.49585,0.10796,0.15296,0.55963,0.40349,0.049425,0.5501
0.24074,0.1644,0.35677,0.77365,0.41346,0.19062,0.57546,0.7275,0.23717,0.70272,0.048731,0.13822,0.30716,0.69931,0.53458,0.21241,0.18199,0.61081,0.42084,0.099423,0.58221
0.26504,0.11851,0.35029,0.76986,0.42677,0.17799,0.53506,0.72505,0.31192,0.74678,0.032444,0.087815,0.19471,0.70321,0.49339,0.13605,0.21664,0.57102,0.38879,0.060908,0.60331
0.22015,0.09787,0.36699,0.77624,0.39116,0.16835,0.42542,0.73799,0.32572,0.73465,0.093791,0.17665,0.19747,0.73942,0.49799,0.11359,0.18009,0.5359,0.37708,0.073165,0.50682
0.21546,0.083811,0.38508,0.7579,0.40354,0.18191,0.34907,0.77439,0.27385,0.73052,0.06946,0.30779,0.22994,0.63492,0.50854,0.15444,0.16218,0.56364,0.40976,0.23607,0.5558
0.24903,0.061071,0.38201,0.74137,0.37601,0.20859,0.36102,0.73232,0.2567,0.7455,0.11522,0.32152,0.15581,0.71665,0.4789,0.14036,0.16974,0.54947,0.35817,0.04829,0.58682
0.189,0.026935,0.41083,0.76461,0.35095,0.22341,0.39641,0.71541,0.21422,0.71473,0.083353,0.30757,0.1833,0.66061,0.47735,0.1498,0.13675,0.58404,0.37438,0.040858,0.50203
0.15943,0.076034,0.40487,0.75318,0.36892,0.18272,0.39007,0.70367,0.25141,0.70745,0.035509,0.30118,0.21145,0.67494,0.51966,0.19124,0.17053,0.50807,0.40647,0.066136,0.54496
0.20635,0.081292,0.40419,0.74309,0.35124,0.21131,0.3984,0.70554,0.19509,0.74011,0.016583,0.31913,0.25922,0.71132,0.48763,0.10549,0.1506,0.54453,0.3539,0.059243,0.63618
0,0.25217,0.39143,0.76542,0.33564,0.21076,0.37877,0.65287,0.28876,0.70955,0.036252,0.32416,0.15239,0.62392,0.47196,0.13735,0.16897,0.5614,0.4109,0.038526,0.49948
0.11623,0.21263,0.36716,0.76646,0.33193,0.22119,0.36604,0.68785,0.28064,0.70069,0.029783,0.36284,0.16819,0.68988,0.5003,0.079717,0.14912,0.52287,0.37254,0.058938,0.54589
0.1114,0.17567,0.36808,0.77602,0.29838,0.21671,0.40664,0.68511,0.24663,0.72343,0.01413,0.35298,0.14795,0.71218,0.45123,0.06384,0.16877,0.58043,0.35274,0.058868,0.57141
0.015622,0.020439,0.41122,0.82369,0.30308,0.20161,0.37937,0.65592,0.31486,0.69899,0.077133,0.37274,0.18276,0.62882,0.48118,0.2495,0.17841,0.55542,0.38246,0,0.49627
0.12632,0.036729,0.38308,0.7468,0.33135,0.1715,0.35817,0.6801,0.26816,0.70245,0.048025,0.40895,0.18918,0.67535,0.46618,0.090328,0.15591,0.55355,0.37556,0.093517,0.52002
0.094844,0.03571,0.36695,0.74029,0.44082,0.2363,0.35334,0.66796,0.24158,0.7289,0,0.40249,0.20351,0.65162,0.46156,0.10633,0.16573,0.56443,0.34267,0.076458,0.5752
0.026622,0.03228,0.39047,0.74821,0.4573,0.16113,0.33697,0.65774,0.27455,0.71788,0.059208,0.39463,0.26911,0.62556,0.46643,0.14292,0.17745,0.55424,0.37336,0.073122,0.53368
0.095185,0,0.38384,0.78098,0.32938,0.1581,0.34456,0.67289,0.26937,0.73101,0.12672,0.40028,0.22915,0.6288,0.4743,0.19392,0.16732,0.53463,0.37812,0.10432,0.60507
0.093062,0.0033647,0.39386,0.7509,0.29234,0.17931,0.36412,0.69864,0.2496,0.73431,0.03057,0.42779,0.23139,0.63287,0.43772,0.17815,0.19089,0.56646,0.37292,0.04902,0.56218
0.13929,0.0053807,0.407,0.76197,0.26919,0.21801,0.37079,0.70574,0.28558,0.73211,0.0099271,0.41371,0.24062,0.65662,0.44826,0.15401,0.16099,0.6326,0.36677,0.021088,0.49699
0.15848,0.049179,0.38899,0.79798,0.29208,0.20061,0.39037,0.68927,0.24665,0.70185,0.088987,0.43504,0.2072,0.662,0.45875,0.23875,0.17173,0.63383,0.39329,0.080182,0.55774
0.096599,0.034003,0.38082,0.76061,0.32324,0.21269,0.38683,0.69723,0.27659,0.74622,0.044791,0.4106,0.2264,0.62583,0.44011,0.092026,0.21184,0.61428,0.39946,0.06954,0.582
0.19694,0.053787,0.35941,0.77904,0.28817,0.18667,0.34345,0.70984,0.3061,0.73591,0.054033,0.35853,0.17764,0.61972,0.4954,0.17504,0.22706,0.6174,0.4127,0.064686,0.54791
0.1779,0.028901,0.37355,0.75913,0.29146,0.17402,0.35513,0.69337,0.27978,0.71943,0.071724,0.39585,0.27366,0.68827,0.47623,0.23536,0.19178,0.56967,0.42749,0.12588,0.54404
0.12338,0.055672,0.39455,0.76114,0.27995,0.19206,0.37724,0.72148,0.32968,0.75911,0.030541,0.3951,0.28642,0.63564,0.50371,0.15146,0.18552,0.62407,0.43812,0.074651,0.57255
0.18995,0.047489,0.40823,0.76807,0.23793,0.17341,0.37019,0.73319,0.30751,0.76001,0.14456,0.36788,0.25877,0.67319,0.50446,0.23076,0.18565,0.67711,0.43278,0.10353,0.57376
0.2469,0.093957,0.3783,0.75448,0.31059,0.20626,0.43059,0.72613,0.30835,0.74036,0.12658,0.37751,0.31359,0.72241,0.5355,0.23884,0.16551,0.65984,0.43811,0.11644,0.56862
0.29495,0.036201,0.37553,0.75904,0.28197,0.24347,0.44004,0.76109,0.30686,0.9071,0.070443,0.43213,0.25956,0.67439,0.53649,0.18471,0.18507,0.62812,0.4945,0.12778,0.61288
0.27139,0.080937,0.39085,0.78569,0.26764,0.20993,0.40054,0.74273,0.34717,0.73245,0.1069,0.34856,0.27108,0.70496,0.53825,0.18987,0.1891,0.82668,0.44462,0.13799,0.58864
0.33309,0.068768,0.40965,0.78532,0.27872,0.22254,0.56557,0.77052,0.34601,0.82822,0.1155,0.296,0.35591,0.73421,0.55852,0.27654,0.1741,0.71873,0.46966,0.12366,0.61498
0.43204,0.094388,0.42829,0.76901,0.26958,0.22227,0.43189,0.79281,0.36986,0.82278,0.19562,0.37793,0.42722,0.74029,0.57781,0.51294,0.19415,0.71653,0.43835,0.14953,0.63381
0.39409,0.09878,0.41755,0.79727,0.29683,0.244,0.41175,0.79154,0.38209,0.83916,0.14589,0.39799,0.25634,0.72713,0.57894,0.43163,0.28089,0.67453,0.49376,0.16705,0.58927
0.45139,0.15234,0.40992,0.79021,0.33085,0.25447,0.41777,0.80748,0.40558,0.79893,0.15942,0.37695,0.30023,0.76872,0.60955,0.27604,0.24106,0.7081,0.48413,0.20025,0.62766
0.49084,0.097093,0.42244,0.81939,0.2957,0.25955,0.4326,0.81222,0.4148,0.79458,0.11276,0.38531,0.43325,0.75931,0.60343,0.22985,0.21886,0.69011,0.49641,0.17408,0.63048
0.41098,0.16568,0.43121,0.82993,0.30334,0.32174,0.45423,0.77948,0.42125,0.8143,0.14009,0.43841,0.36698,0.75738,0.61301,0.35326,0.28139,0.77321,0.50501,0.20866,0.68084
0.60815,0.14473,0.40437,0.82376,0.32919,0.29837,0.41987,0.84041,0.45047,0.79767,0.13326,0.4437,0.34665,0.80691,0.66977,0.38351,0.29049,0.80544,0.50567,0.21319,0.64269
0.64707,0.17044,0.52817,0.84827,0.31383,0.28643,0.44885,0.86018,0.44843,0.84441,0.19938,0.42723,0.42272,0.84775,0.64015,0.3037,0.33377,0.75824,0.51305,0.21164,0.70271
0.5352,0.21061,0.48844,0.84076,0.33351,0.29314,0.42867,0.78868,0.46511,0.83702,0.17758,0.41983,0.33594,0.81121,0.67334,0.22047,0.30069,0.80408,0.54597,0.22413,0.65984
0.68602,0.24321,0.47716,0.84139,0.39233,0.30431,0.50033,0.87672,0.50214,0.87549,0.19592,0.46127,0.40241,0.83095,0.6708,0.24965,0.3696,0.82341,0.54838,0.23654,0.71476
0.76948,0.22343,0.50968,0.85391,0.38597,0.34583,0.4714,0.88565,0.45343,0.87453,0.21929,0.43449,0.37675,0.88662,0.66213,0.34587,0.32144,0.80055,0.59666,0.25492,0.74089
0.7032,0.27651,0.47432,0.8635,0.53928,0.35083,0.52516,0.83578,0.52885,0.85235,0.18702,0.42781,0.41072,0.92244,0.69527,0.44418,0.31768,0.80536,0.55039,0.25741,0.71604
0.85121,0.27787,0.49974,0.87488,0.38114,0.33818,0.54613,0.92416,0.52073,0.85434,0.19864,0.33656,0.41268,0.89174,0.69309,0.41607,0.35303,0.82977,0.54144,0.26332,0.74841
0.81965,0.30365,0.47858,0.90983,0.38909,0.34695,0.54735,0.89441,0.47044,0.86286,0.16748,0.36788,0.43311,0.88385,0.70896,0.39441,0.39027,0.83582,0.51662,0.29227,0.76632
0.76827,0.32499,0.49923,0.90551,0.40373,0.32903,0.48153,0.8967,0.48349,0.86847,0.24218,0.34263,0.41728,0.85415,0.72496,0.32545,0.36298,0.87599,0.56397,0.28778,0.77523
0.87125,0.3488,0.4687,0.87899,0.37815,0.41376,0.49482,0.93322,0.51397,0.88014,0.23265,0.38546,0.47279,0.90496,0.74526,0.3975,0.39301,0.83026,0.60739,0.3063,0.75433
0.83571,0.40464,0.46046,0.89305,0.38595,0.42411,0.51531,0.9251,0.4992,0.85402,0.22913,0.40597,0.42633,0.89416,0.78809,0.26771,0.39102,0.8653,0.59307,0.33257,0.73307
0.917,0.39062,0.47198,0.9068,0.37407,0.42047,0.55906,0.94981,0.54369,0.88479,0.26869,0.434,0.43625,0.89408,0.78825,0.22426,0.35571,0.87032,0.61454,0.29553,0.7595
0.96807,0.38386,0.49767,0.88325,0.40603,0.46581,0.51853,0.95434,0.5675,0.90059,0.2584,0.41584,0.42687,0.89953,0.86084,0.32791,0.36529,0.92415,0.58797,0.31628,0.76263
0.87261,0.39419,0.5144,0.89243,0.40619,0.49337,0.48022,0.93023,0.60299,0.91183,0.22019,0.36366,0.43401,0.9255,0.793,0.40069,0.41111,0.92578,0.61325,0.3318,0.83027
0.85155,0.42633,0.48606,0.90771,0.38741,0.48948,0.51839,0.91079,0.54177,0.89513,0.23805,0.41005,0.47269,0.94341,0.83014,0.35186,0.40586,0.91232,0.58432,0.2955,0.76834
0.92486,0.43408,0.4928,0.8752,0.39976,0.47924,0.53552,0.95076,0.53721,0.88156,0.19552,0.38891,0.4371,0.89588,0.82486,0.37207,0.40608,0.87899,0.6146,0.39066,0.783
0.84166,0.44964,0.50216,0.89168,0.41742,0.54305,0.67428,0.90146,0.51594,0.87149,0.20052,0.41232,0.48134,0.89562,0.80576,0.34232,0.40309,0.90642,0.599,0.37957,0.85628
0.82662,0.45916,0.49185,0.88651,0.4342,0.50734,0.54256,0.92483,0.49861,0.85578,0.27759,0.37539,0.42264,0.89986,0.81236,0.31469,0.433,0.94192,0.59301,0.35695,0.79002
0.83353,0.46087,0.50729,0.88704,0.41398,0.46804,0.57476,0.92628,0.52047,0.89327,0.19387,0.42392,0.48627,0.87467,0.8235,0.234,0.38208,0.94071,0.65422,0.36092,0.8147
0.9081,0.44163,0.50017,0.89901,0.44275,0.48863,0.49216,0.93719,0.53335,1,0.20244,0.30635,0.39819,0.91211,0.83878,0.29723,0.42732,0.89663,0.6548,0.39274,0.78869
0.82176,0.44088,0.49526,0.9033,0.45496,0.49263,0.51625,0.91715,0.53832,0.89042,0.21614,0.36611,0.40787,0.85686,0.82557,0.27237,0.40644,0.94014,0.60034,0.34444,0.83091
0.87727,0.44664,0.54775,0.90514,0.4277,0.48525,0.51167,0.95041,0.52393,0.91013,0.23866,0.4054,0.35953,0.88489,0.81697,0.3254,0.41516,0.8975,0.67944,0.37182,0.86562
0.94405,0.41877,0.48809,0.91673,0.37787,0.47811,0.50626,0.97306,0.57097,0.8693,0.20355,0.32424,0.41542,0.87237,0.82827,0.28495,0.44306,0.85543,0.61874,0.36329,0.93178
0.90056,0.41776,0.47533,0.91239,0.37278,0.49705,0.47843,0.96652,0.55856,0.90195,0.2674,0.38062,0.42462,0.81899,0.83329,0.45061,0.50485,0.85104,0.6246,0.3829,0.99092
0.84903,0.41776,0.4979,0.8872,0.55988,0.47516,0.48406,0.94961,0.52366,0.86305,0.21633,0.38686,0.45312,0.85612,0.78607,0.36934,0.47675,0.87814,0.616,0.3392,0.80928
0.92197,0.4057,0.4985,0.90327,0.38197,0.48572,0.53335,0.97052,0.46521,0.85924,0.19071,0.36235,0.37898,0.85531,0.80294,0.33973,0.44076,0.79947,0.60534,0.35725,0.86239
