0.48156,0.19425,0.402,0.86871,0.44513,0.23096,0.41796,0.83896,0.30652,0.77872,0.19139,0.2994,0.32799,0.74681,0.61679,0.10338,0.14577,0.67854,0.48667,0.16904,0.61697
0.79708,0.39731,0.47817,0.92372,0.36384,0.44527,0.51857,0.93228,0.49907,0.87911,0.25059,0.36798,0.3876,0.83948,0.82472,0.31615,0.38274,0.88516,0.58307,0.38712,0.77042
0.89858,0.42174,0.46474,0.90207,0.3735,0.41275,0.55242,0.9418,0.53036,0.87725,0.23212,0.35955,0.43777,0.87051,0.80344,0.20051,0.40792,0.85198,0.63002,0.33545,0.82629
0.87555,0.389,0.50229,0.89654,0.35894,0.37112,0.56632,0.96814,0.52366,0.87937,0.30854,0.31127,0.31925,0.83355,0.79819,0.26782,0.3273,0.83563,0.58357,0.3452,0.7646
0.77277,0.40358,0.48418,0.9071,0.36109,0.39811,0.55777,0.93205,0.44105,0.88918,0.38065,0.35727,0.41404,0.82792,0.758,0.38762,0.35862,0.7602,0.56264,0.36319,0.77776
0.68089,0.4197,0.49513,0.91882,0.36948,0.45357,0.49359,0.89465,0.45591,0.87136,0.26463,0.30375,0.45158,0.78151,0.77675,0.35777,0.32691,0.8885,0.5847,0.35692,0.79148
0.80516,0.4033,0.46716,1,0.3623,0.31919,0.53632,0.91673,0.4481,0.90266,0.28793,0.3721,0.41934,0.89025,0.81964,0.35675,0.34566,0.86195,0.58353,0.31773,0.78017
0.73778,0.40173,0.47352,0.98429,0.34499,0.30891,0.72205,0.91298,0.56394,0.85701,0.22557,0.34959,0.49034,0.83569,0.79457,0.377,0.30325,0.81255,0.5776,0.30157,0.90445
0.81596,0.38554,0.45591,0.92366,0.34656,0.3075,0.62485,0.94729,0.48473,0.86336,0.28101,0.29303,0.43715,0.85856,0.82691,0.33216,0.37735,0.81545,0.57117,0.30089,0.83484
0.75156,0.3912,0.46107,0.91108,0.31143,0.30862,0.63673,0.92152,0.55773,0.88837,0.27065,0.33381,0.43914,0.82589,0.84997,0.37712,0.34059,0.79498,0.53869,0.33249,0.78029
0.79704,0.43268,0.45945,0.89777,0.34306,0.3062,0.5739,0.94196,0.52759,0.86885,0.27289,0.37715,0.44451,0.82403,0.79978,0.28434,0.33972,0.82473,0.56769,0.36554,0.80955
0.72143,0.41584,0.45134,0.88518,0.34783,0.30714,0.53748,0.90542,0.50719,0.94655,0.37642,0.38783,0.41665,0.83548,0.82697,0.39023,0.34011,0.78924,0.57065,0.3341,0.79411
0.74589,0.38304,0.42774,0.98475,0.37095,0.3537,0.51561,0.89926,0.47433,0.90569,0.27512,0.31044,0.45672,0.85337,0.83719,0.45037,0.38626,0.79224,0.63695,0.35567,0.78224
0.78619,0.44247,0.45826,0.97628,0.36206,0.32279,0.54199,0.92104,0.46278,0.87019,0.2753,0.37088,0.43049,0.86045,0.83192,0.30505,0.33114,0.79315,0.55121,0.32836,0.7815
0.81725,0.41691,0.45885,0.88271,0.36674,0.31074,0.54893,0.94034,0.48765,0.83116,0.28647,0.37268,0.47265,0.86126,0.86395,0.22705,0.33829,0.78988,0.59176,0.30879,0.83004
0.78728,0.42079,0.45532,0.90979,0.37757,0.30105,0.50332,0.92972,0.48331,0.86654,0.23215,0.34533,0.42602,0.84127,0.79767,0.45306,0.42807,0.87265,0.56679,0.3395,0.79748
0.75833,0.44927,0.4604,0.89131,0.35801,0.3727,0.52503,0.90983,0.50196,0.86554,0.23005,0.33215,0.4876,0.84215,0.85378,0.37706,0.35783,0.86336,0.56685,0.33996,0.78021
0.71204,0.45318,0.45531,0.87345,0.45019,0.34656,0.49685,0.9056,0.48082,0.85536,0.22863,0.34763,0.43222,0.83354,0.82772,0.39236,0.35028,0.80632,0.52661,0.34554,0.88484
0.82537,0.44042,0.46655,0.908,0.38013,0.34263,0.49843,0.91952,0.4712,0.88694,0.2965,0.32432,0.57873,0.90553,0.78078,0.42794,0.33324,0.81854,0.51184,0.34424,0.81319
0.75272,0.47265,0.46259,0.89231,0.36245,0.29529,0.47208,0.90565,0.4754,0.87468,0.31508,0.38656,0.49052,0.85282,0.84144,0.43064,0.34969,0.79828,0.51891,0.33948,0.79818
0.79288,0.45962,0.472,0.9018,0.35468,0.33506,0.4954,0.89688,0.44328,0.89435,0.32507,0.37835,0.44233,0.8474,0.8414,0.32085,0.37402,0.77498,0.53904,0.3588,0.85622
0.81593,0.46682,0.46117,0.91349,0.38932,0.38891,0.50437,0.89931,0.52319,0.85457,0.34331,0.34989,0.54036,0.90119,0.8285,0.26288,0.33595,0.91934,0.52153,0.34277,0.86016
0.74832,0.48259,0.44705,0.91036,0.39012,0.3237,0.48099,0.88697,0.50908,0.84594,0.30901,0.35863,0.46356,0.89913,0.83204,0.3252,0.33351,0.8091,0.49732,0.33451,0.82756
0.85895,0.4874,0.46287,0.86095,0.37612,0.32361,0.51544,0.94548,0.49592,0.8703,0.33817,0.32917,0.5793,0.92065,0.85488,0.32547,0.31431,0.80401,0.57943,0.35848,0.85898
0.85014,0.50231,0.45617,0.98266,0.39344,0.3267,0.5032,0.92063,0.51064,0.86587,0.30316,0.33478,0.48194,0.87985,0.81759,0.43402,0.35562,0.79809,0.52451,0.33577,0.89262
0.89983,0.51187,0.45766,0.88374,0.31216,0.34694,0.48784,0.95581,0.46071,0.83943,0.32543,0.40619,0.51145,0.89377,0.88786,0.3298,0.36816,0.8459,0.56919,0.38927,0.8557
0.76503,0.52907,0.4483,0.866,0.38664,0.34767,0.52068,0.90146,0.51093,0.83494,0.26137,0.33818,0.55717,0.92892,0.87376,0.43617,0.35991,0.8482,0.56221,0.37655,0.88185
0.86574,0.51216,0.43248,0.85935,0.47618,0.35948,0.51874,0.94614,0.55243,0.83576,0.26664,0.27795,0.54197,0.89344,0.85893,0.37402,0.36294,0.82618,0.60431,0.37491,0.89378
0.79792,0.52899,0.45251,0.84421,0.37537,0.34649,0.50501,0.92299,0.52839,0.84877,0.27082,0.40196,0.43872,0.86514,0.86376,0.42587,0.33064,0.83723,0.5998,0.38033,0.87415
0.83923,0.55484,0.44121,0.89641,0.34785,0.34669,0.5427,0.92615,0.56586,0.86211,0.28003,0.35863,0.44868,0.91237,0.86725,0.4501,0.32912,0.82538,0.56936,0.40344,0.87903
0.89681,0.54149,0.47563,0.88847,0.37036,0.33723,0.56048,0.92029,0.5326,0.87507,0.2449,0.34461,0.45177,0.9696,0.86567,0.44239,0.37347,0.8036,0.57494,0.38219,0.87468
0.8398,0.54819,0.45562,0.86944,0.37984,0.34027,0.52009,0.88146,0.55142,0.85348,0.25568,0.30858,0.44703,0.97807,0.88692,0.33447,0.40274,0.84427,0.59505,0.35607,0.84254
0.8413,0.53746,0.46799,0.86963,0.38286,0.35812,0.51381,0.86473,0.54279,0.85617,0.22847,0.33747,0.409,1,0.8574,0.34686,0.3455,0.87613,0.59046,0.37217,0.85972
0.85725,0.52814,0.48933,0.90709,0.34446,0.35186,0.57903,0.91486,0.45629,0.87065,0.24535,0.28952,0.49536,0.94467,0.86347,0.41666,0.33034,0.82895,0.61729,0.36327,0.8531
0.78364,0.52433,0.43991,0.88514,0.37754,0.31045,0.48064,0.89805,0.5249,0.85509,0.18162,0.31099,0.3375,0.93204,0.86837,0.32,0.364,0.84439,0.54415,0.33596,0.85318
0.82962,0.52526,0.42819,0.89176,0.41671,0.33963,0.4736,0.88921,0.51773,0.85646,0.22236,0.3564,0.38796,0.95082,0.93122,0.45237,0.33951,0.79238,0.56051,0.36715,0.87166
0.88548,0.49045,0.43905,0.86757,0.37864,0.34924,0.49846,0.92741,0.50715,0.85337,0.19609,0.35922,0.51214,0.92836,0.83541,0.43521,0.35194,0.84848,0.5713,0.35274,0.89785
0.91677,0.48271,0.45226,0.89477,0.35914,0.32512,0.51742,0.94426,0.5242,0.84436,0.18293,0.35102,0.38616,0.94153,0.84784,0.40568,0.32496,0.8414,0.59352,0.33638,0.87023
0.85379,0.49383,0.5069,0.90019,0.35077,0.31297,0.54826,0.91325,0.50616,0.88552,0.27096,0.34166,0.45423,0.96026,0.82979,0.39322,0.32671,0.79187,0.56491,0.38759,0.88181
1,0.4829,0.49421,0.9074,0.32137,0.32139,0.50784,0.97474,0.4679,0.89642,0.26089,0.37707,0.43739,0.95027,0.82987,0.41717,0.35989,0.82546,0.5561,0.36424,0.84945
0.82527,0.47822,0.4467,0.94554,0.33142,0.35445,0.5287,0.89318,0.50831,0.92623,0.19382,0.38345,0.39679,0.90563,0.80988,0.34225,0.34024,0.84725,0.56615,0.35142,0.83708
0.80467,0.46509,0.44046,0.88484,0.34608,0.31851,0.51255,0.89612,0.50247,0.93783,0.27403,0.4045,0.38223,0.90268,0.81894,0.39539,0.33396,0.82958,0.57224,0.34286,0.8171
0.72552,0.44426,0.46201,0.90215,0.33556,0.35302,0.50781,0.87929,0.46899,0.84771,0.22756,0.32575,0.53852,0.86765,0.80507,0.40819,0.34522,0.87893,0.54588,0.31379,0.84716
0.71135,0.45839,0.46365,0.93128,0.3696,0.32013,0.60081,0.86322,0.49559,0.92091,0.216,0.31933,0.53908,0.87722,0.8325,0.27389,0.33317,0.82939,0.54923,0.30617,0.82472
0.719,0.42202,0.4707,0.91353,0.34211,0.3183,0.48851,0.89595,0.48275,0.91545,0.21309,0.404,0.44372,0.858,0.8567,0.31403,0.38641,0.86448,0.52859,0.31594,1
0.74219,0.40568,0.44353,0.88914,0.30543,0.36359,0.51721,0.90326,0.45751,0.91051,0.20486,0.39254,0.45704,0.83098,0.79248,0.38426,0.3774,0.82475,0.58259,0.31431,0.82254
0.72943,0.41791,0.46464,0.89291,0.35169,0.31004,0.50892,0.89776,0.51129,0.92649,0.22034,0.39097,0.46076,0.86416,0.79268,0.44942,0.39748,0.80675,0.53315,0.26605,0.83097
0.77376,0.39169,0.48144,0.91577,0.34471,0.33673,0.65924,0.9382,0.50483,0.97138,0.17943,0.41283,0.46083,0.86482,0.79159,0.30753,0.35813,0.89817,0.51485,0.29794,0.89498
0.85089,0.35971,0.46113,0.91963,0.35031,0.42106,0.55102,0.95728,0.49545,0.86444,0.23137,0.41615,0.42888,0.85941,0.75275,0.37912,0.3582,0.82351,0.55703,0.28827,0.86149
0.65991,0.36787,0.45525,0.93031,0.36994,0.41099,0.56848,0.88402,0.44538,0.83926,0.1946,0.34445,0.40625,0.85788,0.7581,0.21055,0.41788,0.86179,0.55183,0.23978,0.85129
0.78477,0.39832,0.46861,0.92279,0.34569,0.34334,0.68515,0.91422,0.4519,0.83935,0.20526,0.35759,0.36015,0.882,0.75039,0.36328,0.33617,0.8629,0.50475,0.25406,0.82674
0.74462,0.35874,0.46602,0.90379,0.38308,0.41684,0.64158,0.86908,0.42781,0.87768,0.22158,0.37293,0.46548,0.84897,0.73052,0.23997,0.35209,0.95451,0.51061,0.27806,0.83764
0.77344,0.34802,0.42245,0.90892,0.37324,0.35041,0.54538,0.90096,0.4571,0.83555,0.21937,0.37613,0.53405,0.90987,0.73675,0.35315,0.33903,0.83601,0.54148,0.24488,0.75618
0.84678,0.34688,0.48085,0.90431,0.33381,0.41055,0.57112,0.94204,0.46318,0.83983,0.17323,0.38863,0.40734,0.92966,0.68607,0.30204,0.36927,0.83067,0.50385,0.23145,0.7801
0.5689,0.3325,0.43171,0.92543,0.51419,0.41382,0.57623,0.81618,0.46964,0.85304,0.18975,0.33497,0.40911,0.84988,0.71705,0.32812,0.42171,0.86873,0.53802,0.26434,0.80623
0.69478,0.35346,0.44387,0.94667,0.33728,0.31878,0.67013,0.86015,0.43801,0.83454,0.23138,0.2952,0.52187,0.92203,0.7011,0.283,0.37512,0.80667,0.59987,0.23318,0.82266
0.69572,0.34285,0.42344,0.92617,0.36602,0.29698,0.60203,0.84583,0.43502,0.84317,0.28523,0.30382,0.5442,0.93548,0.67883,0.27302,0.37615,0.82714,0.50112,0.24388,0.80993
0.68876,0.29646,0.43893,0.93535,0.4009,0.251,0.46367,0.86132,0.43709,0.8597,0.24607,0.32457,0.41524,0.88746,0.71111,0.33892,0.38145,0.78457,0.57475,0.25334,0.80578
0.74306,0.30693,0.42737,0.91357,0.32081,0.29903,0.52875,0.86255,0.44584,0.83932,0.25058,0.2741,0.37439,0.87059,0.69758,0.32181,0.35589,0.75453,0.52921,0.23882,0.87052
0.69436,0.28268,0.43577,0.92727,0.36895,0.27885,0.46459,0.89404,0.44397,0.88974,0.23087,0.29438,0.3953,0.82474,0.67848,0.23816,0.36248,0.73721,0.50624,0.28373,0.84436
0.65496,0.26168,0.43262,0.92377,0.33749,0.26964,0.49384,0.8559,0.42934,0.84909,0.19394,0.12941,0.39992,0.87606,0.63474,0.34379,0.35693,0.73048,0.54319,0.23085,0.81984
0.66422,0.2891,0.43088,0.89714,0.32379,0.26466,0.51963,0.84755,0.37639,0.8936,0.20111,0.25449,0.4063,0.91253,0.72442,0.43016,0.28889,0.69886,0.49778,0.21775,0.87086
0.78267,0.2706,0.45993,0.92811,0.34381,0.24965,0.56552,0.87554,0.37961,0.85917,0.19855,0.28865,0.47066,0.97277,0.64799,0.30416,0.30337,0.71523,0.49165,0.20756,0.78558
0.60853,0.26582,0.44389,0.90547,0.33691,0.2552,0.62814,0.79551,0.40053,0.83339,0.19856,0.26068,0.50915,0.94022,0.64703,0.17806,0.37224,0.78503,0.47803,0.16443,0.77424
0.55782,0.26057,0.45746,0.94618,0.33423,0.23067,0.62159,0.80581,0.3902,0.86484,0.15392,0.28983,0.50542,0.8391,0.6701,0.23233,0.37101,0.79348,0.51941,0.17056,0.74412
0.54511,0.2657,0.4666,0.94047,0.42469,0.25843,0.48523,0.80383,0.36458,0.8175,0.17299,0.24773,0.64762,0.90782,0.67527,0.28799,0.34894,0.73899,0.44427,0.17912,0.75601
0.37704,0.23321,0.50205,0.90428,0.33461,0.21404,0.48989,0.77001,0.3502,0.83851,0.26966,0.16988,0.41844,0.77489,0.6664,0.27971,0.3316,0.67091,0.51269,0.17398,0.73987
0.45194,0.21064,0.51818,0.89192,0.32335,0.231,0.4653,0.79936,0.39881,0.81463,0.1949,0.25543,0.46278,0.78539,0.65925,0.25041,0.31632,0.81901,0.51827,0.14616,0.70209
0.45762,0.201,0.44044,0.87711,0.31594,0.19042,0.46541,0.82499,0.48399,0.83045,0.17196,0.20396,0.30566,0.78236,0.64621,0.15942,0.26039,0.6907,0.49653,0.16449,0.78534
0.37809,0.24124,0.4359,0.88088,0.30642,0.21593,0.46496,0.75466,0.32645,0.7565,0.13012,0.25078,0.60179,0.80337,0.63241,0.14542,0.29403,0.81886,0.46572,0.17466,0.7192
0.41711,0.25895,0.46203,0.86844,0.42935,0.19531,0.4397,0.77031,0.36722,0.78867,0.058202,0.18008,0.25089,0.74462,0.58761,0.24616,0.27692,0.69238,0.49125,0.15239,0.66171
0.36611,0.17449,0.4254,0.90344,0.2716,0.20873,0.39765,0.78971,0.3437,0.79316,0.098138,0.15221,0.23363,0.76932,0.61077,0.16069,0.26126,0.68603,0.43252,0.13017,0.70247
0.33909,0.111,0.41196,0.88828,0.59134,0.21751,0.36244,0.78241,0.36501,0.77093,0.10326,0.16417,0.2768,0.71844,0.60915,0.084998,0.31187,0.65624,0.47927,0.096326,0.72063
0.45147,0.12042,0.39903,0.8511,0.31599,0.2119,0.38905,0.84442,0.33071,0.76038,0.098141,0.15128,0.25886,0.73822,0.5909,0,0.28061,0.67982,0.4403,0.15956,0.67433
